Date,Entry_Time,Exit_Time,Regime,Session,Direction,Probability,Lots,Entry_Price,Exit_Price,Gross_PnL,Costs,Net_PnL,R,Exit_Reason
2025-05-19,13:02:00,14:34:00,Low Vol,Midday,SHORT,0.331,6,26568.95,26576.39,-1785.0,1953.23,-3738.23,-1.04,Stop Loss
2025-05-29,12:11:00,14:04:00,Low Vol,Midday,LONG,0.69,7,26327.15,26334.16,1962.8,2251.78,-288.98,0.88,Target Reached
2025-04-25,11:55:00,13:59:00,High Vol,Midday,LONG,0.663,7,25827.45,25818.65,-2464.0,2209.14,-4673.14,-0.36,Stop Loss
2026-01-02,13:44:00,14:10:00,High Vol,Close,LONG,0.656,6,27876.75,27870.9,-1402.8,2046.92,-3449.72,-0.51,Stop Loss
2025-05-30,12:41:00,10:19:00,High Vol,Midday,LONG,0.664,6,26415.5,26406.07,-2263.8,1941.58,-4205.38,-0.87,Stop Loss
2025-02-13,13:01:00,10:49:00,Low Vol,Midday,SHORT,0.317,7,23422.2,23430.75,-2393.3,2007.82,-4401.12,-1.13,Stop Loss
2025-04-11,13:15:00,15:22:00,Low Vol,Midday,SHORT,0.341,7,24677.4,24686.89,-2656.49,2113.3,-4769.79,-1.12,Stop Loss
2025-07-24,15:21:00,10:06:00,Low Vol,Close,SHORT,0.276,6,27040.25,27035.72,1087.2,1986.73,-899.53,0.82,Target Reached
2025-11-21,13:04:00,13:47:00,Mid Vol,Midday,SHORT,0.306,6,27696.4,27680.48,3822.0,2033.57,1788.43,1.88,Target Reached
2025-04-29,12:11:00,13:31:00,Low Vol,Midday,LONG,0.688,6,26176.0,26183.95,1907.4,1924.96,-17.56,0.89,Target Reached
2025-03-18,14:32:00,13:45:00,High Vol,Close,LONG,0.666,7,23919.65,23947.39,7767.27,2050.42,5716.85,2.57,Target Reached
2025-05-07,13:11:00,14:39:00,High Vol,Midday,LONG,0.686,7,25996.45,26021.72,7075.6,2224.76,4850.84,2.57,Target Reached
2026-01-05,12:55:00,09:40:00,Mid Vol,Midday,SHORT,0.346,6,27928.35,27915.53,3075.6,2050.38,1025.22,1.86,Target Reached
2025-06-04,11:55:00,14:48:00,Low Vol,Midday,SHORT,0.269,6,26269.6,26265.3,1032.6,1931.26,-898.66,0.81,Target Reached
2025-06-10,12:31:00,09:59:00,Low Vol,Midday,LONG,0.651,6,26852.3,26857.57,1265.4,1973.56,-708.16,0.84,Target Reached
2025-03-18,14:38:00,09:34:00,Mid Vol,Close,LONG,0.671,7,23914.65,23928.44,3861.23,2049.41,1811.82,1.86,Target Reached
2025-04-17,14:27:00,13:14:00,Mid Vol,Close,LONG,0.692,7,26082.0,26120.11,10670.77,2232.49,8438.28,1.95,Target Reached
2025-06-10,13:48:00,12:52:00,Mid Vol,Close,SHORT,0.329,6,26879.85,26867.82,2886.0,1974.92,911.08,1.85,Target Reached
2025-12-26,14:00:00,14:51:00,Low Vol,Close,SHORT,0.331,6,27437.05,27430.6,1548.0,2015.24,-467.24,0.87,Target Reached
2025-04-02,10:40:00,12:23:00,Low Vol,Midday,SHORT,0.331,7,24723.95,24725.36,-393.4,2116.87,-2510.27,-0.13,Stop Loss
2025-04-17,14:18:00,13:38:00,Mid Vol,Close,LONG,0.687,7,26058.3,26096.0,10557.37,2230.48,8326.89,1.95,Target Reached
2025-04-15,14:34:00,13:33:00,High Vol,Close,LONG,0.743,7,25246.9,25275.67,8055.6,2161.95,5893.65,2.58,Target Reached
2025-03-17,10:56:00,12:03:00,Low Vol,Midday,LONG,0.664,7,23477.85,23483.59,1607.9,2012.38,-404.48,0.85,Target Reached
2025-08-22,10:55:00,15:25:00,Low Vol,Midday,LONG,0.677,7,26332.65,26339.41,1893.5,2252.23,-358.73,0.87,Target Reached
2025-03-18,14:54:00,14:54:00,High Vol,Close,LONG,0.674,7,23944.85,23973.13,7918.51,2052.56,5865.95,2.58,Target Reached
2025-09-05,12:14:00,11:48:00,Low Vol,Midday,LONG,0.68,7,25766.7,25772.52,1630.3,2204.65,-574.35,0.85,Target Reached
2026-01-21,11:56:00,14:37:00,Mid Vol,Midday,LONG,0.657,6,26900.15,26927.15,6480.0,1977.78,4502.22,1.93,Target Reached
2025-04-23,15:18:00,14:42:00,Mid Vol,Close,SHORT,0.294,7,26445.3,26430.06,4265.8,2260.77,2005.03,1.88,Target Reached
2025-03-04,12:02:00,15:00:00,High Vol,Midday,LONG,0.672,8,22949.1,22982.08,10553.6,2244.7,8308.9,2.59,Target Reached
2025-07-10,13:39:00,10:35:00,Low Vol,Close,SHORT,0.348,7,27048.85,27056.07,-2022.3,2312.41,-4334.71,-1.16,Stop Loss
2025-09-05,12:56:00,15:10:00,Low Vol,Midday,LONG,0.656,7,25749.3,25741.25,-2253.3,2202.6,-4455.9,-1.14,Stop Loss
2025-06-30,15:19:00,12:35:00,Low Vol,Close,SHORT,0.336,6,27173.5,27167.37,1470.6,1996.27,-525.67,0.86,Target Reached
2025-09-16,14:53:00,13:04:00,Mid Vol,Close,LONG,0.674,7,26488.0,26477.53,-2931.6,2264.55,-5196.15,-1.11,Stop Loss
2025-05-09,13:08:00,14:26:00,Mid Vol,Midday,LONG,0.652,7,25510.05,25497.38,-3548.3,2182.31,-5730.61,-1.09,Stop Loss
2025-05-12,12:07:00,14:27:00,Low Vol,Midday,SHORT,0.289,7,26377.3,26386.58,-2599.1,2256.08,-4855.18,-1.12,Stop Loss
2025-07-15,13:03:00,12:55:00,Mid Vol,Midday,SHORT,0.335,6,26934.8,26921.62,3164.4,1978.83,1185.57,1.86,Target Reached
2025-03-18,14:37:00,12:52:00,Mid Vol,Close,LONG,0.69,7,23914.55,23928.51,3907.43,2049.41,1858.02,1.87,Target Reached
2025-03-11,13:56:00,13:24:00,Mid Vol,Close,LONG,0.67,8,23212.15,23227.42,4886.39,2269.1,2617.29,1.88,Target Reached
2025-03-24,15:10:00,13:27:00,High Vol,Close,LONG,0.706,7,25038.9,25084.7,12824.0,2145.19,10678.81,2.61,Target Reached
2025-02-24,14:12:00,09:46:00,Low Vol,Close,LONG,0.656,8,22968.4,22975.68,2330.4,2245.32,85.08,0.88,Target Reached
2025-04-09,13:01:00,12:33:00,High Vol,Midday,LONG,0.681,7,24078.5,24125.55,13174.0,2064.57,11109.43,2.61,Target Reached
2025-03-24,14:45:00,11:34:00,Mid Vol,Close,LONG,0.669,7,25055.0,25075.8,5822.6,2145.49,3677.11,1.91,Target Reached
2025-05-08,10:47:00,12:39:00,Low Vol,Midday,SHORT,0.343,7,26201.95,26210.6,-2421.3,2241.33,-4662.63,-1.13,Stop Loss
2025-04-09,11:30:00,09:31:00,Low Vol,Midday,LONG,0.653,7,24051.5,24064.18,3551.11,2060.86,1490.25,0.93,Target Reached
2025-03-13,10:44:00,13:02:00,Low Vol,Midday,SHORT,0.347,8,23427.0,23436.65,-3088.0,2289.46,-5377.46,-1.12,Stop Loss
2025-06-30,13:32:00,10:02:00,Low Vol,Close,SHORT,0.293,6,27192.7,27186.65,1451.41,1997.66,-546.25,0.86,Target Reached
2025-06-30,13:42:00,11:40:00,Mid Vol,Close,SHORT,0.284,6,27175.15,27163.77,2731.18,1996.2,734.98,1.84,Target Reached
2025-02-24,14:13:00,14:26:00,Low Vol,Close,LONG,0.658,8,22962.85,22969.93,2264.8,2244.77,20.03,0.88,Target Reached
2025-07-15,12:21:00,11:17:00,Mid Vol,Midday,LONG,0.736,7,26885.3,26899.56,3992.8,2298.96,1693.84,1.87,Target Reached
2026-01-16,15:01:00,10:43:00,Low Vol,Close,SHORT,0.332,6,27548.95,27538.56,2492.4,2023.15,469.25,0.91,Target Reached
2025-02-24,11:15:00,13:34:00,Low Vol,Midday,LONG,0.664,8,22891.05,22898.31,2324.0,2237.89,86.11,0.88,Target Reached
2025-06-10,13:28:00,10:22:00,Mid Vol,Midday,SHORT,0.346,7,26891.45,26878.56,3610.6,2298.34,1312.26,1.86,Target Reached
2025-03-04,12:08:00,12:32:00,Mid Vol,Midday,LONG,0.702,8,22941.6,22957.74,5164.8,2243.17,2921.63,1.88,Target Reached
2025-12-05,13:11:00,13:03:00,Low Vol,Midday,SHORT,0.34,6,27874.8,27866.12,2082.0,2046.67,35.33,0.9,Target Reached
2025-09-05,15:01:00,12:58:00,High Vol,Close,LONG,0.675,7,25887.3,25921.23,9500.4,2215.96,7284.44,2.59,Target Reached
2025-04-25,12:00:00,13:23:00,High Vol,Midday,LONG,0.716,7,25827.55,25891.63,17942.4,2212.21,15730.19,2.63,Target Reached
2025-12-02,10:58:00,15:11:00,Low Vol,Midday,SHORT,0.293,7,27692.85,27686.79,1696.1,2365.94,-669.84,0.86,Target Reached
2026-01-09,15:28:00,15:28:00,Mid Vol,Close,SHORT,0.328,7,27390.95,27402.25,-3162.6,2341.31,-5503.91,-1.1,Stop Loss
